Year,Party,First Name,Last Name,Nominal GDP (million of Dollars),Real GDP (millions of 2017 dollars),GDP Deflator (index 2017=100),Population,Nominal GDP per capita (current dollars),Real GDP per capita (year 2017 dollars),GDP Growth,GDP Percent Growth,Population Growth,Population Percent Growth
1789,Independent,George,Washington,176,"4,676",3.78,"3,810,000",46.31,"1,229.61",1,0.03,1,0.031
1790,Independent,George,Washington,193,"4,975",3.88,"3,929,000",49.1,"1,266.23",1,0.029,1,0.03
1791,Independent,George,Washington,210,"5,274",3.98,"4,048,000",51.89,"1,302.85",1,0.042,1,0.03
1792,Independent,George,Washington,230,"5,663",4.05,"4,171,000",55.03,"1,357.63",1,0.048,1,0.03
1793,Independent,George,Washington,256,"6,113",4.19,"4,297,000",59.67,"1,422.52",1,0.096,1,0.03
1794,Independent,George,Washington,321,"6,905",4.65,"4,428,000",72.56,"1,559.46",1,0.031,1,0.03
1795,Independent,George,Washington,390,"7,331",5.32,"4,562,000",85.53,"1,607.03",0,0,1,0.03
1796,Independent,George,Washington,423,"7,553",5.6,"4,700,000",90.06,"1,606.92",0,-0.012,1,0.03
1797,Federalist,John,Adams,415,"7,692",5.39,"4,843,000",85.65,"1,588.26",1,0.011,1,0.03
1798,Federalist,John,Adams,418,"8,009",5.22,"4,990,000",83.73,"1,605.09",1,0.037,1,0.03
1799,Federalist,John,Adams,447,"8,561",5.22,"5,141,000",86.87,"1,665.24",1,0.026,1,0.03
1800,Federalist,John,Adams,486,"9,049",5.37,"5,297,000",91.66,"1,708.28",1,0.013,1,0.036
1801,Democratic-Republican,Thomas,Jefferson,520,"9,490",5.48,"5,486,000",94.79,"1,729.81",0,-0.004,1,0.035
1802,Democratic-Republican,Thomas,Jefferson,456,"9,788",4.66,"5,679,000",80.27,"1,723.57",0,-0.016,1,0.034
1803,Democratic-Republican,Thomas,Jefferson,493,"9,954",4.95,"5,872,000",83.88,"1,695.18",1,0.006,1,0.033
1804,Democratic-Republican,Thomas,Jefferson,538,"10,341",5.21,"6,065,000",88.78,"1,704.97",1,0.021,1,0.032
1805,Democratic-Republican,Thomas,Jefferson,567,"10,889",5.21,"6,258,000",90.66,"1,739.94",1,0.016,1,0.031
1806,Democratic-Republican,Thomas,Jefferson,624,"11,403",5.47,"6,451,000",96.76,"1,767.69",0,-0.028,1,0.03
1807,Democratic-Republican,Thomas,Jefferson,595,"11,414",5.22,"6,644,000",89.6,"1,717.93",0,-0.026,1,0.029
1808,Democratic-Republican,Thomas,Jefferson,653,"11,439",5.71,"6,838,000",95.5,"1,672.92",1,0.047,1,0.028
1809,Democratic-Republican,James,Madison,694,"12,315",5.64,"7,031,000",98.74,"1,751.46",1,0.027,1,0.027
1810,Democratic-Republican,James,Madison,714,"12,997",5.49,"7,224,000",98.82,"1,799.12",1,0.012,1,0.033
1811,Democratic-Republican,James,Madison,776,"13,588",5.71,"7,460,000",104,"1,821.41",1,0.007,1,0.032
1812,Democratic-Republican,James,Madison,795,"14,130",5.63,"7,700,000",103.23,"1,835.03",1,0.025,1,0.031
1813,Democratic-Republican,James,Madison,980,"14,934",6.56,"7,939,000",123.46,"1,881.08",1,0.011,1,0.03
1814,Democratic-Republican,James,Madison,"1,090","15,559",7.01,"8,179,000",133.28,"1,902.28",0,-0.021,1,0.029
1815,Democratic-Republican,James,Madison,935,"15,684",5.96,"8,419,000",111.08,"1,862.91",0,-0.028,1,0.029
