date,level-current,level-chained,change-current,change-chained,President,GDP,Growth,amount,inflation rate,Debt,Increase
1930,92.2,966.7,-16,-6.4,Herbert Hoover,,,181.52,-0.02,"$16,185,309,831.43","$16,185,309,831.43"
1931,77.4,904.8,-23.1,-12.9,Herbert Hoover,,,165.22,-0.09,"$16,801,281,491.71","$615,971,660.28"
1932,59.5,788.2,-4,-1.2,Herbert Hoover,,,148.91,-0.1,"$19,487,002,444.13","$2,685,720,952.42"
1933,57.2,778.3,16.9,10.8,Franklin D. Roosevelt,,,141.3,-0.05,"$22,538,672,560.15","$3,051,670,116.02"
1934,66.8,862.2,11.1,8.9,Franklin D. Roosevelt,,,145.65,0.03,"$27,053,141,414.48","$4,514,468,854.33"
1935,74.3,939,14.3,12.9,Franklin D. Roosevelt,,,148.91,0.02,"$28,700,892,624.53","$1,647,751,210.05"
1936,84.9,1060.5,9.6,5.1,Franklin D. Roosevelt,,,151.09,0.01,"$33,778,543,493.73","$5,077,650,869.20"
1937,93,1114.6,-6.1,-3.3,Franklin D. Roosevelt,,,156.52,0.04,"$36,424,613,732.29","$2,646,070,238.56"
1938,87.4,1077.7,7,8,Franklin D. Roosevelt,,,153.26,-0.02,"$37,164,740,315.45","$740,126,583.16"
1939,93.5,1163.6,10.1,8.8,Franklin D. Roosevelt,,,151.09,-0.01,"$40,439,532,411.11","$3,274,792,095.66"
1940,102.9,1266.1,25.7,17.7,Franklin D. Roosevelt,,,152.17,0.01,"$42,967,531,037.68","$2,527,998,626.57"
1941,129.4,1490.3,28.3,18.9,Franklin D. Roosevelt,,,159.78,0.05,"$48,961,443,535.71","$5,993,912,498.03"
1942,166,1771.8,22.4,17,Franklin D. Roosevelt,,,177.17,0.11,"$72,422,445,116.22","$23,461,001,580.51"
1943,203.1,2073.7,10.5,8,Franklin D. Roosevelt,,,188.04,0.06,"$136,696,090,329.90","$64,273,645,213.68"
1944,224.6,2239.4,1.6,-1,Franklin D. Roosevelt,,,191.3,0.02,"$201,003,387,221.13","$64,307,296,891.23"
1945,228.2,2217.8,-0.2,-11.6,Harry S. Truman,,,195.65,0.02,"$258,682,187,409.93","$57,678,800,188.80"
1946,227.8,1960.9,9.7,-1.1,Harry S. Truman,,,211.96,0.08,"$269,422,099,173.26","$10,739,911,763.33"
1947,249.9,1939.4,10,4.1,Harry S. Truman,259.745,259.745,242.39,0.14,"$258,286,383,108.67","-$11,135,716,064.59"
1948,274.8,2020,-0.7,-0.6,Harry S. Truman,280.366,20.621,261.96,0.08,"$252,292,246,512.99","-$5,994,136,595.68"
1949,272.8,2008.9,10,8.7,Harry S. Truman,270.627,-9.739,258.7,-0.01,"$252,770,359,860.33","$478,113,347.34"
1950,300.2,2184,15.7,8,Harry S. Truman,319.945,49.318,261.96,0.01,"$257,357,352,351.04","$4,586,992,490.71"
1951,347.3,2360,5.9,4.1,Harry S. Truman,356.178,36.233,282.61,0.08,"$255,221,976,814.93","-$2,135,375,536.11"
1952,367.7,2456.1,6,4.7,Harry S. Truman,380.812,24.634,288.04,0.02,"$259,105,178,785.43","$3,883,201,970.50"
1953,389.7,2571.4,0.3,-0.6,Dwight D. Eisenhower,385.97,5.158,290.22,0.01,"$266,071,061,638.57","$6,965,882,853.14"
1954,391.1,2556.9,8.9,7.1,Dwight D. Eisenhower,399.734,13.764,292.39,0.01,"$271,259,599,108.46","$5,188,537,469.89"
1955,426.2,2739,5.6,2.1,Dwight D. Eisenhower,437.092,37.358,291.3,0,"$274,374,222,802.62","$3,114,623,694.16"
1956,450.1,2797.4,5.5,2.1,Dwight D. Eisenhower,460.463,23.371,295.65,0.01,"$272,750,813,649.32","-$1,623,409,153.30"
1957,474.9,2856.3,1.5,-0.7,Dwight D. Eisenhower,474.864,14.401,305.43,0.03,"$270,527,171,896.43","-$2,223,641,752.89"
1958,482,2835.3,8.4,6.9,Dwight D. Eisenhower,499.555,24.691,314.13,0.03,"$276,343,217,745.81","$5,816,045,849.38"
1959,522.5,3031,4,2.6,Dwight D. Eisenhower,528.6,29.045,316.3,0.01,"$284,705,907,078.22","$8,362,689,332.41"
1960,543.3,3108.7,3.7,2.6,Dwight D. Eisenhower,540.197,11.597,321.74,0.02,"$286,330,760,848.37","$1,624,853,770.15"
1961,563.3,3188.1,7.4,6.1,John F. Kennedy,580.612,40.415,325,0.01,"$288,970,938,610.05","$2,640,177,761.68"
1962,605.1,3383.1,5.6,4.4,John F. Kennedy,612.28,31.668,328.26,0.01,"$298,200,822,720.87","$9,229,884,110.82"
1963,638.6,3530.4,7.4,5.8,Lyndon B. Johnson,653.938,41.658,332.61,0.01,"$305,859,632,996.41","$7,658,810,275.54"
1964,685.8,3734,8.4,6.5,Lyndon B. Johnson,697.319,43.381,336.96,0.01,"$311,712,899,257.30","$5,853,266,260.89"
1965,743.7,3976.7,9.6,6.6,Lyndon B. Johnson,771.857,74.538,342.39,0.02,"$317,273,898,983.64","$5,560,999,726.34"
1966,815,4238.9,5.7,2.7,Lyndon B. Johnson,833.302,61.445,352.17,0.03,"$319,907,087,795.48","$2,633,188,811.84"
